Project Name,Transacted Price ($),Strata/Land Area (SQFT),Unit Price ($ PSF),Sale Date,Address,Type of Sale,Type of Area,Strata/Land Area (SQM),Unit Price ($ PSM),Property Type,Tenure,Postal District,Postal Sector,Postal Code,Planning Region,Planning Area
LIBERTY WAREHOUSE,"503,800","1,119.46",450,16 Apr 2019,220 TAGORE LANE #04-06,Resale,Strata,104,"4,844",Warehouse,Freehold,26,78,787600,North East Region,Ang Mo Kio
LIBERTY WAREHOUSE,"499,000","1,108.69",450,17 Apr 2019,220 TAGORE LANE #04-07,Resale,Strata,103,"4,845",Warehouse,Freehold,26,78,787600,North East Region,Ang Mo Kio
LIBERTY WAREHOUSE,"485,000","1,076.4",451,23 Apr 2019,220 TAGORE LANE #04-04,Resale,Strata,100,"4,850",Warehouse,Freehold,26,78,787600,North East Region,Ang Mo Kio
OXLEY BIZHUB 2,"508,888","1,011.82",503,15 May 2019,62 UBI ROAD 1 #02-06,Resale,Strata,94,"5,414",Warehouse,60 yrs from 10/06/2011,14,40,408734,Central Region,Geylang
ALJUNIED INDUSTRIAL COMPLEX,"1,500,000","2,260.44",664,15 May 2019,625 ALJUNIED ROAD #02-07,Resale,Strata,210,"7,143",Warehouse,Freehold,14,38,389836,Central Region,Geylang
OXLEY BIZHUB,"590,000","1,022.58",577,16 May 2019,65 UBI ROAD 1 #02-86,Resale,Strata,95,"6,211",Warehouse,60 yrs from 15/11/2010,14,40,408729,Central Region,Geylang
KEWALRAM HOUSE,"1,374,240","2,863.22",480,24 May 2019,8 JALAN KILANG TIMOR #01-02,Resale,Strata,266,"5,166",Warehouse,99 yrs from 01/01/1961,03,15,159305,Central Region,Bukit Merah
ELITE INDUSTRIAL BUILDING II,"1,800,000","2,271.2",793,27 May 2019,47 TANNERY LANE #01-03,Resale,Strata,211,"8,531",Warehouse,Freehold,13,34,347794,Central Region,Geylang
TAGORE BUILDING,"1,040,000","2,055.92",506,31 May 2019,6 TAGORE DRIVE #02-18,Resale,Strata,191,"5,445",Warehouse,Freehold,26,78,787623,North East Region,Ang Mo Kio
ELITE INDUSTRIAL BUILDING I,"1,654,070","2,734.06",605,06 Jun 2019,32 KALLANG PUDDING ROAD #07-02,Resale,Strata,254,"6,512",Warehouse,Freehold,13,34,349313,Central Region,Geylang
VERTEX,"1,850,000","3,046.21",607,14 Jun 2019,33 UBI AVENUE 3 #01-41,Resale,Strata,283,"6,537",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
HILLVIEW WAREHOUSE,"1,500,000","3,584.41",418,17 Jun 2019,29 HILLVIEW TERRACE #02-04,Resale,Strata,333,"4,505",Warehouse,Freehold,23,66,669245,West Region,Bukit Batok
JOO SENG WAREHOUSE,"1,288,000","2,109.74",611,20 Jun 2019,3 UPPER ALJUNIED LINK #05-03,Resale,Strata,196,"6,571",Warehouse,Freehold,13,36,367902,Central Region,Toa Payoh
TAGORE BUILDING,"1,208,000","2,540.3",476,24 Jun 2019,6 TAGORE DRIVE #02-15,Resale,Strata,236,"5,119",Warehouse,Freehold,26,78,787623,North East Region,Ang Mo Kio
SHARELY WAREHOUSE BUILDING,"700,000","1,270.15",551,08 Jul 2019,51 TANNERY LANE #10-01,Resale,Strata,118,"5,932",Warehouse,Freehold,13,34,347798,Central Region,Geylang
JOO SENG WAREHOUSE,"2,100,000","3,498.3",600,08 Jul 2019,3 UPPER ALJUNIED LINK #04-01,Resale,Strata,325,"6,462",Warehouse,Freehold,13,36,367902,Central Region,Toa Payoh
VERTEX,"3,100,000","5,005.26",619,16 Jul 2019,33 UBI AVENUE 3 #01-07,Resale,Strata,465,"6,667",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
OXLEY BIZHUB,"750,000","1,603.84",468,17 Jul 2019,61 UBI ROAD 1 #04-14,Resale,Strata,149,"5,034",Warehouse,60 yrs from 15/11/2010,14,40,408727,Central Region,Geylang
VERTEX,"1,650,000","2,884.75",572,19 Jul 2019,33 UBI AVENUE 3 #01-25,Resale,Strata,268,"6,157",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
OXLEY BIZHUB,"530,000",936.47,566,26 Jul 2019,61 UBI ROAD 1 #03-12,Resale,Strata,87,"6,092",Warehouse,60 yrs from 15/11/2010,14,40,408727,Central Region,Geylang
GORDON WAREHOUSE BUILDING,"1,280,000","5,640.34",227,02 Aug 2019,9 KAKI BUKIT ROAD 2 #02-23,Resale,Strata,524,"2,443",Warehouse,60 yrs from 25/07/1981,14,41,417842,East Region,Bedok
N.A.,"225,000,000","437,372.54",514,07 Aug 2019,48 PANDAN ROAD,Resale,Land,"40,632.9","5,537",Warehouse,24 yrs from 01/07/2019,22,60,609289,West Region,Jurong East
OXLEY BIZHUB,"550,000","1,001.05",549,07 Aug 2019,61 UBI ROAD 1 #02-38,Resale,Strata,93,"5,914",Warehouse,60 yrs from 15/11/2010,14,40,408727,Central Region,Geylang
LIBERTY WAREHOUSE,"1,075,000","2,012.87",534,15 Aug 2019,220 TAGORE LANE #04-03,Resale,Strata,187,"5,749",Warehouse,Freehold,26,78,787600,North East Region,Ang Mo Kio
WESTLINK ONE,"875,000","2,615.65",335,24 Sep 2019,1 TUAS VIEW PLACE #01-16,Resale,Strata,243,"3,601",Warehouse,60 yrs from 20/11/1995,22,63,637433,West Region,Tuas
LINK@AMK,"3,800,000","7,911.54",480,18 Oct 2019,3 ANG MO KIO STREET 62 #01-49,Resale,Strata,735,"5,170",Warehouse,60 yrs from 28/06/2011,20,56,569139,North East Region,Ang Mo Kio
NOVELTY BIZCENTRE,"1,310,000","1,216.33","1,077",30 Oct 2019,18 HOWARD ROAD #02-05,Resale,Strata,113,"11,593",Warehouse,Freehold,13,36,369585,Central Region,Toa Payoh
VERTEX,"1,050,000","2,238.91",469,31 Oct 2019,33 UBI AVENUE 3 #02-33,Resale,Strata,208,"5,048",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
TAGORE BUILDING,"719,800","1,227.1",587,31 Oct 2019,6 TAGORE DRIVE #03-12,Resale,Strata,114,"6,314",Warehouse,Freehold,26,78,787623,North East Region,Ang Mo Kio
NOBLE LOGISTICS,"1,680,000","2,217.38",758,04 Nov 2019,49 TANNERY LANE #01-01,Resale,Strata,206,"8,155",Warehouse,Freehold,13,34,347796,Central Region,Geylang
GOLDEN WHEEL INDUSTRIAL BUILDING,"780,000","1,184.04",659,04 Nov 2019,50 KALLANG PUDDING ROAD #08-08,Resale,Strata,110,"7,091",Warehouse,Freehold,13,34,349326,Central Region,Geylang
TAGORE BUILDING,"1,310,000","1,991.34",658,05 Nov 2019,6 TAGORE DRIVE #01-09,Resale,Strata,185,"7,081",Warehouse,Freehold,26,78,787623,North East Region,Ang Mo Kio
TRIVEX,"440,000",678.13,649,06 Nov 2019,8 BURN ROAD #15-14,Resale,Strata,63,"6,984",Warehouse,60 yrs from 20/05/2008,13,36,369977,Central Region,Toa Payoh
LIBERTY WAREHOUSE,"755,000","1,420.85",531,22 Nov 2019,220 TAGORE LANE #03-08,Resale,Strata,132,"5,720",Warehouse,Freehold,26,78,787600,North East Region,Ang Mo Kio
UB. ONE,"900,000","1,410.08",638,27 Nov 2019,81 UBI AVENUE 4 #01-05,Resale,Strata,131,"6,870",Warehouse,60 yrs from 31/12/2008,14,40,408830,Central Region,Geylang
JOO SENG WAREHOUSE,"1,250,000","2,109.74",592,16 Dec 2019,3 UPPER ALJUNIED LINK #04-03,Resale,Strata,196,"6,378",Warehouse,Freehold,13,36,367902,Central Region,Toa Payoh
ZERVEX,"668,000","1,496.2",446,18 Dec 2019,8 UBI ROAD 2 #03-06,Resale,Strata,139,"4,806",Warehouse,60 yrs from 30/06/2008,14,40,408538,Central Region,Geylang
WESTLINK ONE,"820,000","2,615.65",313,23 Dec 2019,1 TUAS VIEW PLACE #01-15,Resale,Strata,243,"3,374",Warehouse,60 yrs from 20/11/1995,22,63,637433,West Region,Tuas
PAN MALAYAN WAREHOUSE,"2,480,000","8,255.99",300,26 Dec 2019,171 UBI AVENUE 4,Resale,Strata,767,"3,233",Warehouse,60 yrs from 08/11/1982,14,40,408789,Central Region,Geylang
WCEGA TOWER,"550,000",936.47,587,27 Dec 2019,21 BUKIT BATOK CRESCENT #02-71,Resale,Strata,87,"6,322",Warehouse,60 yrs from 13/03/1997,23,65,658065,West Region,Bukit Batok
WCEGA TOWER,"550,000",968.76,568,30 Dec 2019,21 BUKIT BATOK CRESCENT #02-72,Resale,Strata,90,"6,111",Warehouse,60 yrs from 13/03/1997,23,65,658065,West Region,Bukit Batok
VERTEX,"1,200,000","2,368.08",507,08 Jan 2020,33 UBI AVENUE 3 #03-29,Resale,Strata,220,"5,455",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
RUBY WAREHOUSE COMPLEX,"330,000","1,496.2",221,22 Jan 2020,8 KAKI BUKIT ROAD 2 #02-10,Resale,Strata,139,"2,374",Warehouse,60 yrs from 07/12/1981,14,41,417841,East Region,Bedok
OXLEY BIZHUB,"568,000","1,022.58",555,11 Feb 2020,65 UBI ROAD 1 #02-88,Resale,Strata,95,"5,979",Warehouse,60 yrs from 15/11/2010,14,40,408729,Central Region,Geylang
OXLEY BIZHUB,"1,450,000","2,303.5",629,27 Feb 2020,65 UBI ROAD 1 #01-59,Resale,Strata,214,"6,776",Warehouse,60 yrs from 15/11/2010,14,40,408729,Central Region,Geylang
GUAN HUA WAREHOUSE,"360,000","1,722.24",209,27 Feb 2020,85 GENTING LANE #03-03,Resale,Strata,160,"2,250",Warehouse,60 yrs from 04/12/1981,13,34,349569,Central Region,Geylang
N.A.,"3,650,000","3,601.63","1,013",28 Feb 2020,94C JALAN SENANG,Resale,Land,334.6,"10,909",Warehouse,Freehold,14,41,418470,East Region,Bedok
CITILINK WAREHOUSE COMPLEX,"1,403,058","1,851.41",758,05 Mar 2020,102F PASIR PANJANG ROAD #03-02,Resale,Strata,172,"8,157",Warehouse,Freehold,05,11,118530,Central Region,Queenstown
JOO SENG WAREHOUSE,"2,380,000","3,498.3",680,11 Mar 2020,1 UPPER ALJUNIED LINK #05-01,Resale,Strata,325,"7,323",Warehouse,Freehold,13,36,367901,Central Region,Toa Payoh
CITY WAREHOUSE,"450,000","2,766.35",163,23 Mar 2020,5 KAKI BUKIT ROAD 2 #04-11,Resale,Strata,257,"1,751",Warehouse,60 yrs from 17/12/1981,14,41,417839,East Region,Bedok
GORDON WAREHOUSE BUILDING,"300,000","1,722.24",174,02 Apr 2020,9 KAKI BUKIT ROAD 2 #04-28,Resale,Strata,160,"1,875",Warehouse,60 yrs from 25/07/1981,14,41,417842,East Region,Bedok
WCEGA TOWER,"550,000",968.76,568,30 Apr 2020,21 BUKIT BATOK CRESCENT #02-73,Resale,Strata,90,"6,111",Warehouse,60 yrs from 13/03/1997,23,65,658065,West Region,Bukit Batok
I.BIZ CENTRE,"1,150,000","5,984.78",192,15 Jun 2020,32 OLD TOH TUCK ROAD #05-03,Resale,Strata,556,"2,068",Warehouse,30 yrs from 29/06/2011,21,59,597658,West Region,Clementi
WCEGA TOWER,"620,000","1,001.05",619,29 Jun 2020,21 BUKIT BATOK CRESCENT #02-76,Resale,Strata,93,"6,667",Warehouse,60 yrs from 13/03/1997,23,65,658065,West Region,Bukit Batok
TAGORE BUILDING,"1,800,000","4,154.9",433,03 Jul 2020,6 TAGORE DRIVE #02-17,Resale,Strata,386,"4,663",Warehouse,Freehold,26,78,787623,North East Region,Ang Mo Kio
RUBY WAREHOUSE COMPLEX,"305,000","1,496.2",204,08 Jul 2020,8 KAKI BUKIT ROAD 2 #02-11,Resale,Strata,139,"2,194",Warehouse,60 yrs from 07/12/1981,14,41,417841,East Region,Bedok
CSI DISTRIBUTION CENTRE,"900,000","1,420.85",633,08 Jul 2020,2 KIM CHUAN DRIVE #04-03,Resale,Strata,132,"6,818",Warehouse,Freehold,19,53,537080,North East Region,Hougang
RUBY WAREHOUSE COMPLEX,"303,000","1,496.2",203,08 Jul 2020,8 KAKI BUKIT ROAD 2 #02-28,Resale,Strata,139,"2,180",Warehouse,60 yrs from 07/12/1981,14,41,417841,East Region,Bedok
OXLEY BIZHUB,"1,500,000","2,303.5",651,13 Jul 2020,65 UBI ROAD 1 #01-58,Resale,Strata,214,"7,009",Warehouse,60 yrs from 15/11/2010,14,40,408729,Central Region,Geylang
VERTEX,"1,600,000","3,046.21",525,16 Jul 2020,33 UBI AVENUE 3 #01-14,Resale,Strata,283,"5,654",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
VERTEX,"1,600,000","3,046.21",525,16 Jul 2020,33 UBI AVENUE 3 #01-15,Resale,Strata,283,"5,654",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
JOO SENG WAREHOUSE,"2,140,000","2,970.86",720,23 Jul 2020,1 UPPER ALJUNIED LINK #02-06,Resale,Strata,276,"7,754",Warehouse,Freehold,13,36,367901,Central Region,Toa Payoh
VERTEX,"1,750,000","3,261.49",537,24 Jul 2020,33 UBI AVENUE 3 #01-65,Resale,Strata,303,"5,776",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
HILLVIEW WAREHOUSE,"730,000","1,679.18",435,28 Jul 2020,29 HILLVIEW TERRACE #03-05,Resale,Strata,156,"4,679",Warehouse,Freehold,23,66,669245,West Region,Bukit Batok
OXLEY BIZHUB,"607,777","1,151.75",528,29 Jul 2020,65 UBI ROAD 1 #02-62,Resale,Strata,107,"5,680",Warehouse,60 yrs from 15/11/2010,14,40,408729,Central Region,Geylang
LIBERTY WAREHOUSE,"560,000","1,119.46",500,30 Jul 2020,220 TAGORE LANE #02-11,Resale,Strata,104,"5,385",Warehouse,Freehold,26,78,787600,North East Region,Ang Mo Kio
OXLEY BIZHUB,"1,200,000","2,303.5",521,04 Aug 2020,65 UBI ROAD 1 #01-55,Resale,Strata,214,"5,607",Warehouse,60 yrs from 15/11/2010,14,40,408729,Central Region,Geylang
N.A.,"129,634,000","366,999.66",353,07 Aug 2020,7 BULIM STREET,Resale,Land,"34,095.1","3,802",Warehouse,30 yrs from 01/09/2012,22,64,648175,West Region,Jurong West
ZERVEX,"370,888",807.3,459,07 Aug 2020,8 UBI ROAD 2 #06-11,Resale,Strata,75,"4,945",Warehouse,60 yrs from 30/06/2008,14,40,408538,Central Region,Geylang
OXLEY BIZHUB,"888,888","1,614.6",551,11 Aug 2020,65 UBI ROAD 1 #02-59,Resale,Strata,150,"5,926",Warehouse,60 yrs from 15/11/2010,14,40,408729,Central Region,Geylang
WCEGA TOWER,"725,000","1,840.64",394,20 Aug 2020,21 BUKIT BATOK CRESCENT #02-75,Resale,Strata,171,"4,240",Warehouse,60 yrs from 13/03/1997,23,65,658065,West Region,Bukit Batok
ELITE INDUSTRIAL BUILDING I,"1,860,000","3,056.98",608,27 Aug 2020,32 KALLANG PUDDING ROAD #02-05,Resale,Strata,284,"6,549",Warehouse,Freehold,13,34,349313,Central Region,Geylang
N.A.,"5,000,000","127,975.35",39,31 Aug 2020,12 BENOI SECTOR,Resale,Land,"11,889.2",421,Warehouse,18.80 yrs from 16/03/2012,22,62,629846,West Region,Pioneer
I.BIZ CENTRE,"580,000","3,412.19",170,02 Sep 2020,32 OLD TOH TUCK ROAD #02-05,Resale,Strata,317,"1,830",Warehouse,30 yrs from 29/06/2011,21,59,597658,West Region,Clementi
ORION @ PAYA LEBAR,"1,200,000","1,474.67",814,10 Sep 2020,160 PAYA LEBAR ROAD #07-08,Resale,Strata,137,"8,759",Warehouse,Freehold,14,40,409022,Central Region,Geylang
INTREPID WAREHOUSE COMPLEX,"1,650,000","9,752.18",169,18 Sep 2020,209 UBI AVENUE 4,Resale,Strata,906,"1,821",Warehouse,60 yrs from 19/10/1982,14,40,408806,Central Region,Geylang
OXLEY BIZHUB,"573,000","1,087.16",527,22 Sep 2020,65 UBI ROAD 1 #02-56,Resale,Strata,101,"5,673",Warehouse,60 yrs from 15/11/2010,14,40,408729,Central Region,Geylang
JOO SENG WAREHOUSE,"1,274,720","2,055.92",620,24 Sep 2020,1 UPPER ALJUNIED LINK #02-03,Resale,Strata,191,"6,674",Warehouse,Freehold,13,36,367901,Central Region,Toa Payoh
CITILINK WAREHOUSE COMPLEX,"850,000",947.23,897,24 Sep 2020,102F PASIR PANJANG ROAD #03-12,Resale,Strata,88,"9,659",Warehouse,Freehold,05,11,118530,Central Region,Queenstown
N.A.,"18,200,000","111,509.66",163,29 Sep 2020,6 CHANGI SOUTH STREET 3,Resale,Land,"10,359.5","1,757",Warehouse,30+30 yrs from 01/04/1996,16,48,486128,East Region,Tampines
CITILINK WAREHOUSE COMPLEX,"1,525,000","1,883.7",810,29 Sep 2020,102F PASIR PANJANG ROAD #06-03,Resale,Strata,175,"8,714",Warehouse,Freehold,05,11,118530,Central Region,Queenstown
QUARTZ INDUSTRIAL BUILDING,"800,888","1,248.62",641,05 Oct 2020,5 UPPER ALJUNIED LINK #02-06,Resale,Strata,116,"6,904",Warehouse,Freehold,13,36,367903,Central Region,Toa Payoh
RUBY WAREHOUSE COMPLEX,"289,000","1,496.2",193,06 Oct 2020,8 KAKI BUKIT ROAD 2 #03-09,Resale,Strata,139,"2,079",Warehouse,60 yrs from 07/12/1981,14,41,417841,East Region,Bedok
OXLEY BIZHUB,"620,000","1,377.79",450,14 Oct 2020,61 UBI ROAD 1 #03-32,Resale,Strata,128,"4,844",Warehouse,60 yrs from 15/11/2010,14,40,408727,Central Region,Geylang
TAGORE BUILDING,"1,265,000","3,164.62",400,16 Oct 2020,6 TAGORE DRIVE #02-16,Resale,Strata,294,"4,303",Warehouse,Freehold,26,78,787623,North East Region,Ang Mo Kio
LINK@AMK,"2,860,000","7,728.55",370,19 Oct 2020,3 ANG MO KIO STREET 62 #01-54,Resale,Strata,718,"3,983",Warehouse,60 yrs from 28/06/2011,20,56,569139,North East Region,Ang Mo Kio
TANNERY HOUSE,"1,250,000","1,980.58",631,22 Oct 2020,37 TANNERY LANE #04-02,Resale,Strata,184,"6,793",Warehouse,Freehold,13,34,347790,Central Region,Geylang
TANNERY HOUSE,"1,250,000","1,980.58",631,22 Oct 2020,37 TANNERY LANE #04-03,Resale,Strata,184,"6,793",Warehouse,Freehold,13,34,347790,Central Region,Geylang
OXLEY BIZHUB,"610,000","1,087.16",561,28 Oct 2020,61 UBI ROAD 1 #03-39,Resale,Strata,101,"6,040",Warehouse,60 yrs from 15/11/2010,14,40,408727,Central Region,Geylang
QUARTZ INDUSTRIAL BUILDING,"1,135,000","1,646.89",689,29 Oct 2020,5 UPPER ALJUNIED LINK #02-05,Resale,Strata,153,"7,418",Warehouse,Freehold,13,36,367903,Central Region,Toa Payoh
KEWALRAM HOUSE,"2,053,000","4,563.94",450,05 Nov 2020,8 JALAN KILANG TIMOR #01-07,Resale,Strata,424,"4,842",Warehouse,99 yrs from 01/01/1961,03,15,159305,Central Region,Bukit Merah
KEWALRAM HILLVIEW,"1,200,000","2,798.64",429,10 Nov 2020,120 HILLVIEW AVENUE #03-08,Resale,Strata,260,"4,615",Warehouse,999 yrs from 12/10/1885,23,66,669594,West Region,Bukit Batok
OXLEY BIZHUB 2,"980,000","1,894.46",517,17 Nov 2020,62 UBI ROAD 1 #01-09,Resale,Strata,176,"5,568",Warehouse,60 yrs from 10/06/2011,14,40,408734,Central Region,Geylang
LINK@AMK,"1,400,000","2,152.8",650,17 Nov 2020,3 ANG MO KIO STREET 62 #01-30,Resale,Strata,200,"7,000",Warehouse,60 yrs from 28/06/2011,20,56,569139,North East Region,Ang Mo Kio
LINK@AMK,"1,400,000","2,152.8",650,17 Nov 2020,3 ANG MO KIO STREET 62 #01-31,Resale,Strata,200,"7,000",Warehouse,60 yrs from 28/06/2011,20,56,569139,North East Region,Ang Mo Kio
OXLEY BIZHUB,"650,000","1,140.98",570,17 Nov 2020,65 UBI ROAD 1 #02-77,Resale,Strata,106,"6,132",Warehouse,60 yrs from 15/11/2010,14,40,408729,Central Region,Geylang
GORDON WAREHOUSE BUILDING,"290,000","1,668.42",174,19 Nov 2020,9 KAKI BUKIT ROAD 2 #03-34,Resale,Strata,155,"1,871",Warehouse,60 yrs from 25/07/1981,14,41,417842,East Region,Bedok
I.BIZ CENTRE,"638,000","3,110.8",205,20 Nov 2020,32 OLD TOH TUCK ROAD #04-02,Resale,Strata,289,"2,208",Warehouse,30 yrs from 29/06/2011,21,59,597658,West Region,Clementi
WESTLINK ONE,"875,000","2,615.65",335,23 Nov 2020,1 TUAS VIEW PLACE #01-11,Resale,Strata,243,"3,601",Warehouse,60 yrs from 20/11/1995,22,63,637433,West Region,Tuas
OXLEY BIZHUB,"522,800","1,065.64",491,25 Nov 2020,61 UBI ROAD 1 #03-40,Resale,Strata,99,"5,281",Warehouse,60 yrs from 15/11/2010,14,40,408727,Central Region,Geylang
I.BIZ CENTRE,"630,000","3,110.8",203,25 Nov 2020,32 OLD TOH TUCK ROAD #03-02,Resale,Strata,289,"2,180",Warehouse,30 yrs from 29/06/2011,21,59,597658,West Region,Clementi
VERTEX,"1,775,000","3,046.21",583,27 Nov 2020,33 UBI AVENUE 3 #01-44,Resale,Strata,283,"6,272",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
VERTEX,"1,775,000","3,046.21",583,27 Nov 2020,33 UBI AVENUE 3 #01-43,Resale,Strata,283,"6,272",Warehouse,60 yrs from 01/01/2007,14,40,408868,Central Region,Geylang
BIG BOX,"118,000,000","609,724.63",194,04 Dec 2020,1 VENTURE AVENUE,Resale,Land,"56,644.8","2,083",Warehouse,30 yrs from 23/03/2007,22,60,608521,West Region,Jurong East
LINK@AMK,"1,448,888","2,152.8",673,08 Dec 2020,3 ANG MO KIO STREET 62 #01-04,Resale,Strata,200,"7,244",Warehouse,60 yrs from 28/06/2011,20,56,569139,North East Region,Ang Mo Kio
MIDVIEW BUILDING,"425,888","1,560.78",273,11 Dec 2020,50 BUKIT BATOK STREET 23 #05-23,Resale,Strata,145,"2,937",Warehouse,60 yrs from 13/03/1997,23,65,659578,West Region,Bukit Batok
